info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--11888-a0iOIDzAGGeg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ADMIN\Desktop\TaskSb\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\@storybook\addon-docs\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\ADMIN\Desktop\TaskSb\taskbox\node_modules\core-js\es\symbol\index.js
